sample_id,tir_200m,tir_100m,rgb_100m
351,sample_000351/tir_200m.npy,sample_000351/tir_100m.npy,sample_000351/rgb_100m.npy
332,sample_000332/tir_200m.npy,sample_000332/tir_100m.npy,sample_000332/rgb_100m.npy
167,sample_000167/tir_200m.npy,sample_000167/tir_100m.npy,sample_000167/rgb_100m.npy
245,sample_000245/tir_200m.npy,sample_000245/tir_100m.npy,sample_000245/rgb_100m.npy
311,sample_000311/tir_200m.npy,sample_000311/tir_100m.npy,sample_000311/rgb_100m.npy
145,sample_000145/tir_200m.npy,sample_000145/tir_100m.npy,sample_000145/rgb_100m.npy
258,sample_000258/tir_200m.npy,sample_000258/tir_100m.npy,sample_000258/rgb_100m.npy
177,sample_000177/tir_200m.npy,sample_000177/tir_100m.npy,sample_000177/rgb_100m.npy
119,sample_000119/tir_200m.npy,sample_000119/tir_100m.npy,sample_000119/rgb_100m.npy
194,sample_000194/tir_200m.npy,sample_000194/tir_100m.npy,sample_000194/rgb_100m.npy
229,sample_000229/tir_200m.npy,sample_000229/tir_100m.npy,sample_000229/rgb_100m.npy
265,sample_000265/tir_200m.npy,sample_000265/tir_100m.npy,sample_000265/rgb_100m.npy
218,sample_000218/tir_200m.npy,sample_000218/tir_100m.npy,sample_000218/rgb_100m.npy
307,sample_000307/tir_200m.npy,sample_000307/tir_100m.npy,sample_000307/rgb_100m.npy
36,sample_000036/tir_200m.npy,sample_000036/tir_100m.npy,sample_000036/rgb_100m.npy
139,sample_000139/tir_200m.npy,sample_000139/tir_100m.npy,sample_000139/rgb_100m.npy
291,sample_000291/tir_200m.npy,sample_000291/tir_100m.npy,sample_000291/rgb_100m.npy
155,sample_000155/tir_200m.npy,sample_000155/tir_100m.npy,sample_000155/rgb_100m.npy
196,sample_000196/tir_200m.npy,sample_000196/tir_100m.npy,sample_000196/rgb_100m.npy
284,sample_000284/tir_200m.npy,sample_000284/tir_100m.npy,sample_000284/rgb_100m.npy
59,sample_000059/tir_200m.npy,sample_000059/tir_100m.npy,sample_000059/rgb_100m.npy
111,sample_000111/tir_200m.npy,sample_000111/tir_100m.npy,sample_000111/rgb_100m.npy
165,sample_000165/tir_200m.npy,sample_000165/tir_100m.npy,sample_000165/rgb_100m.npy
363,sample_000363/tir_200m.npy,sample_000363/tir_100m.npy,sample_000363/rgb_100m.npy
6,sample_000006/tir_200m.npy,sample_000006/tir_100m.npy,sample_000006/rgb_100m.npy
333,sample_000333/tir_200m.npy,sample_000333/tir_100m.npy,sample_000333/rgb_100m.npy
275,sample_000275/tir_200m.npy,sample_000275/tir_100m.npy,sample_000275/rgb_100m.npy
150,sample_000150/tir_200m.npy,sample_000150/tir_100m.npy,sample_000150/rgb_100m.npy
10,sample_000010/tir_200m.npy,sample_000010/tir_100m.npy,sample_000010/rgb_100m.npy
192,sample_000192/tir_200m.npy,sample_000192/tir_100m.npy,sample_000192/rgb_100m.npy
103,sample_000103/tir_200m.npy,sample_000103/tir_100m.npy,sample_000103/rgb_100m.npy
81,sample_000081/tir_200m.npy,sample_000081/tir_100m.npy,sample_000081/rgb_100m.npy
316,sample_000316/tir_200m.npy,sample_000316/tir_100m.npy,sample_000316/rgb_100m.npy
398,sample_000398/tir_200m.npy,sample_000398/tir_100m.npy,sample_000398/rgb_100m.npy
375,sample_000375/tir_200m.npy,sample_000375/tir_100m.npy,sample_000375/rgb_100m.npy
208,sample_000208/tir_200m.npy,sample_000208/tir_100m.npy,sample_000208/rgb_100m.npy
286,sample_000286/tir_200m.npy,sample_000286/tir_100m.npy,sample_000286/rgb_100m.npy
168,sample_000168/tir_200m.npy,sample_000168/tir_100m.npy,sample_000168/rgb_100m.npy
353,sample_000353/tir_200m.npy,sample_000353/tir_100m.npy,sample_000353/rgb_100m.npy
89,sample_000089/tir_200m.npy,sample_000089/tir_100m.npy,sample_000089/rgb_100m.npy
377,sample_000377/tir_200m.npy,sample_000377/tir_100m.npy,sample_000377/rgb_100m.npy
163,sample_000163/tir_200m.npy,sample_000163/tir_100m.npy,sample_000163/rgb_100m.npy
147,sample_000147/tir_200m.npy,sample_000147/tir_100m.npy,sample_000147/rgb_100m.npy
228,sample_000228/tir_200m.npy,sample_000228/tir_100m.npy,sample_000228/rgb_100m.npy
92,sample_000092/tir_200m.npy,sample_000092/tir_100m.npy,sample_000092/rgb_100m.npy
69,sample_000069/tir_200m.npy,sample_000069/tir_100m.npy,sample_000069/rgb_100m.npy
123,sample_000123/tir_200m.npy,sample_000123/tir_100m.npy,sample_000123/rgb_100m.npy
96,sample_000096/tir_200m.npy,sample_000096/tir_100m.npy,sample_000096/rgb_100m.npy
143,sample_000143/tir_200m.npy,sample_000143/tir_100m.npy,sample_000143/rgb_100m.npy
326,sample_000326/tir_200m.npy,sample_000326/tir_100m.npy,sample_000326/rgb_100m.npy
97,sample_000097/tir_200m.npy,sample_000097/tir_100m.npy,sample_000097/rgb_100m.npy
238,sample_000238/tir_200m.npy,sample_000238/tir_100m.npy,sample_000238/rgb_100m.npy
68,sample_000068/tir_200m.npy,sample_000068/tir_100m.npy,sample_000068/rgb_100m.npy
23,sample_000023/tir_200m.npy,sample_000023/tir_100m.npy,sample_000023/rgb_100m.npy
37,sample_000037/tir_200m.npy,sample_000037/tir_100m.npy,sample_000037/rgb_100m.npy
144,sample_000144/tir_200m.npy,sample_000144/tir_100m.npy,sample_000144/rgb_100m.npy
122,sample_000122/tir_200m.npy,sample_000122/tir_100m.npy,sample_000122/rgb_100m.npy
182,sample_000182/tir_200m.npy,sample_000182/tir_100m.npy,sample_000182/rgb_100m.npy
67,sample_000067/tir_200m.npy,sample_000067/tir_100m.npy,sample_000067/rgb_100m.npy
198,sample_000198/tir_200m.npy,sample_000198/tir_100m.npy,sample_000198/rgb_100m.npy
324,sample_000324/tir_200m.npy,sample_000324/tir_100m.npy,sample_000324/rgb_100m.npy
219,sample_000219/tir_200m.npy,sample_000219/tir_100m.npy,sample_000219/rgb_100m.npy
317,sample_000317/tir_200m.npy,sample_000317/tir_100m.npy,sample_000317/rgb_100m.npy
195,sample_000195/tir_200m.npy,sample_000195/tir_100m.npy,sample_000195/rgb_100m.npy
125,sample_000125/tir_200m.npy,sample_000125/tir_100m.npy,sample_000125/rgb_100m.npy
146,sample_000146/tir_200m.npy,sample_000146/tir_100m.npy,sample_000146/rgb_100m.npy
371,sample_000371/tir_200m.npy,sample_000371/tir_100m.npy,sample_000371/rgb_100m.npy
86,sample_000086/tir_200m.npy,sample_000086/tir_100m.npy,sample_000086/rgb_100m.npy
336,sample_000336/tir_200m.npy,sample_000336/tir_100m.npy,sample_000336/rgb_100m.npy
340,sample_000340/tir_200m.npy,sample_000340/tir_100m.npy,sample_000340/rgb_100m.npy
337,sample_000337/tir_200m.npy,sample_000337/tir_100m.npy,sample_000337/rgb_100m.npy
354,sample_000354/tir_200m.npy,sample_000354/tir_100m.npy,sample_000354/rgb_100m.npy
334,sample_000334/tir_200m.npy,sample_000334/tir_100m.npy,sample_000334/rgb_100m.npy
302,sample_000302/tir_200m.npy,sample_000302/tir_100m.npy,sample_000302/rgb_100m.npy
183,sample_000183/tir_200m.npy,sample_000183/tir_100m.npy,sample_000183/rgb_100m.npy
203,sample_000203/tir_200m.npy,sample_000203/tir_100m.npy,sample_000203/rgb_100m.npy
283,sample_000283/tir_200m.npy,sample_000283/tir_100m.npy,sample_000283/rgb_100m.npy
211,sample_000211/tir_200m.npy,sample_000211/tir_100m.npy,sample_000211/rgb_100m.npy
282,sample_000282/tir_200m.npy,sample_000282/tir_100m.npy,sample_000282/rgb_100m.npy
129,sample_000129/tir_200m.npy,sample_000129/tir_100m.npy,sample_000129/rgb_100m.npy
38,sample_000038/tir_200m.npy,sample_000038/tir_100m.npy,sample_000038/rgb_100m.npy
11,sample_000011/tir_200m.npy,sample_000011/tir_100m.npy,sample_000011/rgb_100m.npy
325,sample_000325/tir_200m.npy,sample_000325/tir_100m.npy,sample_000325/rgb_100m.npy
185,sample_000185/tir_200m.npy,sample_000185/tir_100m.npy,sample_000185/rgb_100m.npy
222,sample_000222/tir_200m.npy,sample_000222/tir_100m.npy,sample_000222/rgb_100m.npy
112,sample_000112/tir_200m.npy,sample_000112/tir_100m.npy,sample_000112/rgb_100m.npy
179,sample_000179/tir_200m.npy,sample_000179/tir_100m.npy,sample_000179/rgb_100m.npy
327,sample_000327/tir_200m.npy,sample_000327/tir_100m.npy,sample_000327/rgb_100m.npy
299,sample_000299/tir_200m.npy,sample_000299/tir_100m.npy,sample_000299/rgb_100m.npy
117,sample_000117/tir_200m.npy,sample_000117/tir_100m.npy,sample_000117/rgb_100m.npy
368,sample_000368/tir_200m.npy,sample_000368/tir_100m.npy,sample_000368/rgb_100m.npy
277,sample_000277/tir_200m.npy,sample_000277/tir_100m.npy,sample_000277/rgb_100m.npy
384,sample_000384/tir_200m.npy,sample_000384/tir_100m.npy,sample_000384/rgb_100m.npy
287,sample_000287/tir_200m.npy,sample_000287/tir_100m.npy,sample_000287/rgb_100m.npy
362,sample_000362/tir_200m.npy,sample_000362/tir_100m.npy,sample_000362/rgb_100m.npy
164,sample_000164/tir_200m.npy,sample_000164/tir_100m.npy,sample_000164/rgb_100m.npy
253,sample_000253/tir_200m.npy,sample_000253/tir_100m.npy,sample_000253/rgb_100m.npy
136,sample_000136/tir_200m.npy,sample_000136/tir_100m.npy,sample_000136/rgb_100m.npy
154,sample_000154/tir_200m.npy,sample_000154/tir_100m.npy,sample_000154/rgb_100m.npy
199,sample_000199/tir_200m.npy,sample_000199/tir_100m.npy,sample_000199/rgb_100m.npy
197,sample_000197/tir_200m.npy,sample_000197/tir_100m.npy,sample_000197/rgb_100m.npy
392,sample_000392/tir_200m.npy,sample_000392/tir_100m.npy,sample_000392/rgb_100m.npy
2,sample_000002/tir_200m.npy,sample_000002/tir_100m.npy,sample_000002/rgb_100m.npy
204,sample_000204/tir_200m.npy,sample_000204/tir_100m.npy,sample_000204/rgb_100m.npy
115,sample_000115/tir_200m.npy,sample_000115/tir_100m.npy,sample_000115/rgb_100m.npy
234,sample_000234/tir_200m.npy,sample_000234/tir_100m.npy,sample_000234/rgb_100m.npy
237,sample_000237/tir_200m.npy,sample_000237/tir_100m.npy,sample_000237/rgb_100m.npy
26,sample_000026/tir_200m.npy,sample_000026/tir_100m.npy,sample_000026/rgb_100m.npy
120,sample_000120/tir_200m.npy,sample_000120/tir_100m.npy,sample_000120/rgb_100m.npy
357,sample_000357/tir_200m.npy,sample_000357/tir_100m.npy,sample_000357/rgb_100m.npy
224,sample_000224/tir_200m.npy,sample_000224/tir_100m.npy,sample_000224/rgb_100m.npy
360,sample_000360/tir_200m.npy,sample_000360/tir_100m.npy,sample_000360/rgb_100m.npy
378,sample_000378/tir_200m.npy,sample_000378/tir_100m.npy,sample_000378/rgb_100m.npy
350,sample_000350/tir_200m.npy,sample_000350/tir_100m.npy,sample_000350/rgb_100m.npy
379,sample_000379/tir_200m.npy,sample_000379/tir_100m.npy,sample_000379/rgb_100m.npy
127,sample_000127/tir_200m.npy,sample_000127/tir_100m.npy,sample_000127/rgb_100m.npy
74,sample_000074/tir_200m.npy,sample_000074/tir_100m.npy,sample_000074/rgb_100m.npy
322,sample_000322/tir_200m.npy,sample_000322/tir_100m.npy,sample_000322/rgb_100m.npy
29,sample_000029/tir_200m.npy,sample_000029/tir_100m.npy,sample_000029/rgb_100m.npy
83,sample_000083/tir_200m.npy,sample_000083/tir_100m.npy,sample_000083/rgb_100m.npy
389,sample_000389/tir_200m.npy,sample_000389/tir_100m.npy,sample_000389/rgb_100m.npy
107,sample_000107/tir_200m.npy,sample_000107/tir_100m.npy,sample_000107/rgb_100m.npy
249,sample_000249/tir_200m.npy,sample_000249/tir_100m.npy,sample_000249/rgb_100m.npy
296,sample_000296/tir_200m.npy,sample_000296/tir_100m.npy,sample_000296/rgb_100m.npy
133,sample_000133/tir_200m.npy,sample_000133/tir_100m.npy,sample_000133/rgb_100m.npy
244,sample_000244/tir_200m.npy,sample_000244/tir_100m.npy,sample_000244/rgb_100m.npy
184,sample_000184/tir_200m.npy,sample_000184/tir_100m.npy,sample_000184/rgb_100m.npy
290,sample_000290/tir_200m.npy,sample_000290/tir_100m.npy,sample_000290/rgb_100m.npy
44,sample_000044/tir_200m.npy,sample_000044/tir_100m.npy,sample_000044/rgb_100m.npy
367,sample_000367/tir_200m.npy,sample_000367/tir_100m.npy,sample_000367/rgb_100m.npy
65,sample_000065/tir_200m.npy,sample_000065/tir_100m.npy,sample_000065/rgb_100m.npy
85,sample_000085/tir_200m.npy,sample_000085/tir_100m.npy,sample_000085/rgb_100m.npy
242,sample_000242/tir_200m.npy,sample_000242/tir_100m.npy,sample_000242/rgb_100m.npy
186,sample_000186/tir_200m.npy,sample_000186/tir_100m.npy,sample_000186/rgb_100m.npy
159,sample_000159/tir_200m.npy,sample_000159/tir_100m.npy,sample_000159/rgb_100m.npy
12,sample_000012/tir_200m.npy,sample_000012/tir_100m.npy,sample_000012/rgb_100m.npy
35,sample_000035/tir_200m.npy,sample_000035/tir_100m.npy,sample_000035/rgb_100m.npy
28,sample_000028/tir_200m.npy,sample_000028/tir_100m.npy,sample_000028/rgb_100m.npy
170,sample_000170/tir_200m.npy,sample_000170/tir_100m.npy,sample_000170/rgb_100m.npy
142,sample_000142/tir_200m.npy,sample_000142/tir_100m.npy,sample_000142/rgb_100m.npy
318,sample_000318/tir_200m.npy,sample_000318/tir_100m.npy,sample_000318/rgb_100m.npy
272,sample_000272/tir_200m.npy,sample_000272/tir_100m.npy,sample_000272/rgb_100m.npy
221,sample_000221/tir_200m.npy,sample_000221/tir_100m.npy,sample_000221/rgb_100m.npy
95,sample_000095/tir_200m.npy,sample_000095/tir_100m.npy,sample_000095/rgb_100m.npy
51,sample_000051/tir_200m.npy,sample_000051/tir_100m.npy,sample_000051/rgb_100m.npy
240,sample_000240/tir_200m.npy,sample_000240/tir_100m.npy,sample_000240/rgb_100m.npy
298,sample_000298/tir_200m.npy,sample_000298/tir_100m.npy,sample_000298/rgb_100m.npy
304,sample_000304/tir_200m.npy,sample_000304/tir_100m.npy,sample_000304/rgb_100m.npy
178,sample_000178/tir_200m.npy,sample_000178/tir_100m.npy,sample_000178/rgb_100m.npy
41,sample_000041/tir_200m.npy,sample_000041/tir_100m.npy,sample_000041/rgb_100m.npy
310,sample_000310/tir_200m.npy,sample_000310/tir_100m.npy,sample_000310/rgb_100m.npy
206,sample_000206/tir_200m.npy,sample_000206/tir_100m.npy,sample_000206/rgb_100m.npy
254,sample_000254/tir_200m.npy,sample_000254/tir_100m.npy,sample_000254/rgb_100m.npy
331,sample_000331/tir_200m.npy,sample_000331/tir_100m.npy,sample_000331/rgb_100m.npy
4,sample_000004/tir_200m.npy,sample_000004/tir_100m.npy,sample_000004/rgb_100m.npy
256,sample_000256/tir_200m.npy,sample_000256/tir_100m.npy,sample_000256/rgb_100m.npy
358,sample_000358/tir_200m.npy,sample_000358/tir_100m.npy,sample_000358/rgb_100m.npy
100,sample_000100/tir_200m.npy,sample_000100/tir_100m.npy,sample_000100/rgb_100m.npy
226,sample_000226/tir_200m.npy,sample_000226/tir_100m.npy,sample_000226/rgb_100m.npy
341,sample_000341/tir_200m.npy,sample_000341/tir_100m.npy,sample_000341/rgb_100m.npy
213,sample_000213/tir_200m.npy,sample_000213/tir_100m.npy,sample_000213/rgb_100m.npy
171,sample_000171/tir_200m.npy,sample_000171/tir_100m.npy,sample_000171/rgb_100m.npy
98,sample_000098/tir_200m.npy,sample_000098/tir_100m.npy,sample_000098/rgb_100m.npy
215,sample_000215/tir_200m.npy,sample_000215/tir_100m.npy,sample_000215/rgb_100m.npy
61,sample_000061/tir_200m.npy,sample_000061/tir_100m.npy,sample_000061/rgb_100m.npy
47,sample_000047/tir_200m.npy,sample_000047/tir_100m.npy,sample_000047/rgb_100m.npy
32,sample_000032/tir_200m.npy,sample_000032/tir_100m.npy,sample_000032/rgb_100m.npy
267,sample_000267/tir_200m.npy,sample_000267/tir_100m.npy,sample_000267/rgb_100m.npy
200,sample_000200/tir_200m.npy,sample_000200/tir_100m.npy,sample_000200/rgb_100m.npy
356,sample_000356/tir_200m.npy,sample_000356/tir_100m.npy,sample_000356/rgb_100m.npy
27,sample_000027/tir_200m.npy,sample_000027/tir_100m.npy,sample_000027/rgb_100m.npy
312,sample_000312/tir_200m.npy,sample_000312/tir_100m.npy,sample_000312/rgb_100m.npy
230,sample_000230/tir_200m.npy,sample_000230/tir_100m.npy,sample_000230/rgb_100m.npy
260,sample_000260/tir_200m.npy,sample_000260/tir_100m.npy,sample_000260/rgb_100m.npy
288,sample_000288/tir_200m.npy,sample_000288/tir_100m.npy,sample_000288/rgb_100m.npy
162,sample_000162/tir_200m.npy,sample_000162/tir_100m.npy,sample_000162/rgb_100m.npy
370,sample_000370/tir_200m.npy,sample_000370/tir_100m.npy,sample_000370/rgb_100m.npy
138,sample_000138/tir_200m.npy,sample_000138/tir_100m.npy,sample_000138/rgb_100m.npy
62,sample_000062/tir_200m.npy,sample_000062/tir_100m.npy,sample_000062/rgb_100m.npy
135,sample_000135/tir_200m.npy,sample_000135/tir_100m.npy,sample_000135/rgb_100m.npy
128,sample_000128/tir_200m.npy,sample_000128/tir_100m.npy,sample_000128/rgb_100m.npy
8,sample_000008/tir_200m.npy,sample_000008/tir_100m.npy,sample_000008/rgb_100m.npy
64,sample_000064/tir_200m.npy,sample_000064/tir_100m.npy,sample_000064/rgb_100m.npy
300,sample_000300/tir_200m.npy,sample_000300/tir_100m.npy,sample_000300/rgb_100m.npy
14,sample_000014/tir_200m.npy,sample_000014/tir_100m.npy,sample_000014/rgb_100m.npy
156,sample_000156/tir_200m.npy,sample_000156/tir_100m.npy,sample_000156/rgb_100m.npy
40,sample_000040/tir_200m.npy,sample_000040/tir_100m.npy,sample_000040/rgb_100m.npy
366,sample_000366/tir_200m.npy,sample_000366/tir_100m.npy,sample_000366/rgb_100m.npy
323,sample_000323/tir_200m.npy,sample_000323/tir_100m.npy,sample_000323/rgb_100m.npy
216,sample_000216/tir_200m.npy,sample_000216/tir_100m.npy,sample_000216/rgb_100m.npy
279,sample_000279/tir_200m.npy,sample_000279/tir_100m.npy,sample_000279/rgb_100m.npy
346,sample_000346/tir_200m.npy,sample_000346/tir_100m.npy,sample_000346/rgb_100m.npy
236,sample_000236/tir_200m.npy,sample_000236/tir_100m.npy,sample_000236/rgb_100m.npy
207,sample_000207/tir_200m.npy,sample_000207/tir_100m.npy,sample_000207/rgb_100m.npy
212,sample_000212/tir_200m.npy,sample_000212/tir_100m.npy,sample_000212/rgb_100m.npy
295,sample_000295/tir_200m.npy,sample_000295/tir_100m.npy,sample_000295/rgb_100m.npy
364,sample_000364/tir_200m.npy,sample_000364/tir_100m.npy,sample_000364/rgb_100m.npy
251,sample_000251/tir_200m.npy,sample_000251/tir_100m.npy,sample_000251/rgb_100m.npy
390,sample_000390/tir_200m.npy,sample_000390/tir_100m.npy,sample_000390/rgb_100m.npy
365,sample_000365/tir_200m.npy,sample_000365/tir_100m.npy,sample_000365/rgb_100m.npy
303,sample_000303/tir_200m.npy,sample_000303/tir_100m.npy,sample_000303/rgb_100m.npy
269,sample_000269/tir_200m.npy,sample_000269/tir_100m.npy,sample_000269/rgb_100m.npy
201,sample_000201/tir_200m.npy,sample_000201/tir_100m.npy,sample_000201/rgb_100m.npy
161,sample_000161/tir_200m.npy,sample_000161/tir_100m.npy,sample_000161/rgb_100m.npy
43,sample_000043/tir_200m.npy,sample_000043/tir_100m.npy,sample_000043/rgb_100m.npy
217,sample_000217/tir_200m.npy,sample_000217/tir_100m.npy,sample_000217/rgb_100m.npy
190,sample_000190/tir_200m.npy,sample_000190/tir_100m.npy,sample_000190/rgb_100m.npy
309,sample_000309/tir_200m.npy,sample_000309/tir_100m.npy,sample_000309/rgb_100m.npy
259,sample_000259/tir_200m.npy,sample_000259/tir_100m.npy,sample_000259/rgb_100m.npy
105,sample_000105/tir_200m.npy,sample_000105/tir_100m.npy,sample_000105/rgb_100m.npy
53,sample_000053/tir_200m.npy,sample_000053/tir_100m.npy,sample_000053/rgb_100m.npy
1,sample_000001/tir_200m.npy,sample_000001/tir_100m.npy,sample_000001/rgb_100m.npy
49,sample_000049/tir_200m.npy,sample_000049/tir_100m.npy,sample_000049/rgb_100m.npy
80,sample_000080/tir_200m.npy,sample_000080/tir_100m.npy,sample_000080/rgb_100m.npy
205,sample_000205/tir_200m.npy,sample_000205/tir_100m.npy,sample_000205/rgb_100m.npy
34,sample_000034/tir_200m.npy,sample_000034/tir_100m.npy,sample_000034/rgb_100m.npy
263,sample_000263/tir_200m.npy,sample_000263/tir_100m.npy,sample_000263/rgb_100m.npy
91,sample_000091/tir_200m.npy,sample_000091/tir_100m.npy,sample_000091/rgb_100m.npy
339,sample_000339/tir_200m.npy,sample_000339/tir_100m.npy,sample_000339/rgb_100m.npy
52,sample_000052/tir_200m.npy,sample_000052/tir_100m.npy,sample_000052/rgb_100m.npy
345,sample_000345/tir_200m.npy,sample_000345/tir_100m.npy,sample_000345/rgb_100m.npy
264,sample_000264/tir_200m.npy,sample_000264/tir_100m.npy,sample_000264/rgb_100m.npy
241,sample_000241/tir_200m.npy,sample_000241/tir_100m.npy,sample_000241/rgb_100m.npy
13,sample_000013/tir_200m.npy,sample_000013/tir_100m.npy,sample_000013/rgb_100m.npy
